date,time,frequency,stock,ma,price,description
20190104,11:30:00,5,603588,7.910719999999989,7.94,cross above
20190104,11:30:00,5,600727,5.545359999999995,5.62,cross above
20190104,11:30:00,5,601611,6.581799999999978,6.65,cross above
20190104,11:30:00,5,600729,27.79955999999997,27.99,cross above
20190104,11:30:00,5,601003,6.554439999999985,6.56,cross above
20190104,11:30:00,5,603036,11.306880000000012,11.31,cross above
20190104,11:30:00,5,603595,32.012719999999995,32.11,cross above
20190104,11:30:00,5,601618,3.07516,3.1,cross above
20190104,11:30:00,5,600835,15.006160000000007,15.23,cross above
20190104,11:30:00,5,600730,4.87328,4.88,cross above
20190104,11:30:00,5,600836,3.815959999999994,3.83,cross above
20190104,11:30:00,5,601007,8.028399999999992,8.13,cross above
20190104,11:30:00,5,603038,16.901000000000003,17.01,cross above
20190104,11:30:00,5,603599,10.536800000000001,10.58,cross above
20190104,11:30:00,5,600838,6.046759999999991,6.1,cross above
20190104,11:30:00,5,603299,5.04592,5.06,cross above
20190104,11:30:00,5,600839,2.331399999999999,2.36,cross above
20190104,11:30:00,5,601010,2.8985599999999945,2.92,cross above
20190104,11:30:00,5,600735,5.252160000000008,5.32,cross above
20190104,11:30:00,5,603041,14.249040000000015,14.31,cross above
20190104,11:30:00,5,601011,5.535999999999999,5.58,cross above
20190104,11:30:00,5,601012,17.70432,17.79,cross above
20190104,11:30:00,5,600844,3.2519200000000033,3.26,cross above
20190104,11:30:00,5,600737,7.260679999999995,7.32,cross above
20190104,11:30:00,5,603605,43.51844000000005,44.51,cross above
20190104,11:30:00,5,603306,14.184560000000012,14.26,cross above
20190104,11:30:00,5,603607,18.69596,18.9,cross above
20190104,11:30:00,5,603822,23.148680000000006,23.28,cross above
20190104,11:30:00,5,600846,7.240240000000011,7.26,cross above
20190104,11:30:00,5,601678,4.278600000000003,4.32,cross above
20190104,11:30:00,5,603308,8.193119999999997,8.35,cross above
20190104,11:30:00,5,600847,11.670320000000006,11.83,cross above
20190104,11:30:00,5,600743,2.442800000000001,2.47,cross above
20190104,11:30:00,5,601028,4.701840000000008,4.75,cross above
20190104,11:30:00,5,601717,5.47056000000001,5.5,cross above
20190104,11:30:00,5,603063,6.435439999999994,6.46,cross above
20190104,11:30:00,5,600744,2.626280000000002,2.66,cross above
20190104,11:30:00,5,603066,7.057320000000002,7.06,cross above
20190104,11:30:00,5,600746,5.8208400000000005,5.88,cross above
20190104,11:30:00,5,603319,20.395519999999987,20.53,cross above
20190104,11:30:00,5,600856,3.8566000000000047,4.0,cross above
20190104,11:30:00,5,600857,8.29703999999999,8.35,cross above
20190104,11:30:00,5,603843,8.023360000000022,8.03,cross above
20190104,11:30:00,5,603619,15.70784,15.82,cross above
20190104,11:30:00,5,600859,13.487720000000012,13.64,cross above
20190104,11:30:00,5,603628,7.283480000000016,7.35,cross above
20190104,11:30:00,5,600860,4.562559999999997,4.58,cross above
20190104,11:30:00,5,603079,16.393720000000005,16.48,cross above
20190104,11:30:00,5,603858,25.27328,25.3,cross above
20190104,11:30:00,5,603630,13.260999999999992,13.34,cross above
20190104,11:30:00,5,603081,12.116640000000002,12.52,cross above
20190104,11:30:00,5,601101,6.025799999999995,6.06,cross above
20190104,11:30:00,5,603636,9.68003999999999,9.76,cross above
20190104,11:30:00,5,600757,6.613760000000002,6.67,cross above
20190104,11:30:00,5,603088,11.401119999999997,11.52,cross above
20190104,11:30:00,5,600758,3.2810800000000055,3.31,cross above
20190104,11:30:00,5,603335,6.02012,6.09,cross above
20190104,11:30:00,5,603869,15.140320000000004,15.26,cross above
20190104,11:30:00,5,603648,10.646879999999989,10.72,cross above
20190104,11:30:00,5,603336,15.730680000000014,15.88,cross above
20190104,11:30:00,5,601857,7.220480000000011,7.26,cross above
20190104,11:30:00,5,603098,13.469719999999992,13.8,cross above
20190104,11:30:00,5,601116,10.9672,11.03,cross above
20190104,11:30:00,5,601118,4.543600000000001,4.57,cross above
20190104,11:30:00,5,601866,2.280039999999993,2.29,cross above
20190104,11:30:00,5,603355,21.73255999999998,21.94,cross above
20190104,11:30:00,5,603103,22.151880000000016,22.35,cross above
20190104,11:30:00,5,601872,3.7486000000000024,3.75,cross above
20190104,11:30:00,5,600874,8.2282,8.25,cross above
20190104,11:30:00,5,603882,22.004640000000023,22.01,cross above
20190104,11:30:00,5,600770,4.817720000000002,4.88,cross above
20190104,11:30:00,5,603886,17.444760000000013,17.46,cross above
20190104,11:30:00,5,603111,3.9772800000000075,4.02,cross above
20190104,11:30:00,5,601158,5.5430399999999835,5.56,cross above
20190104,11:30:00,5,603113,11.052080000000013,11.14,cross above
20190104,11:30:00,5,603667,8.097880000000005,8.13,cross above
20190104,11:30:00,5,600881,3.3541200000000013,3.41,cross above
20190104,11:30:00,5,603366,4.258440000000002,4.27,cross above
20190104,11:30:00,5,603669,9.957960000000003,10.0,cross above
20190104,11:30:00,5,600884,12.993200000000007,13.12,cross above
20190104,11:30:00,5,600886,7.860599999999994,7.87,cross above
20190104,11:30:00,5,603898,15.451400000000007,15.46,cross above
20190104,11:30:00,5,600887,22.574159999999992,22.61,cross above
20190104,11:30:00,5,603383,29.484960000000008,30.85,cross above
20190104,11:30:00,5,603900,11.802880000000002,11.99,cross above
20190104,11:30:00,5,601199,3.5974800000000022,3.6,cross above
20190104,11:30:00,5,603385,8.157319999999984,8.19,cross above
20190104,11:30:00,5,601929,2.0718000000000028,2.09,cross above
20190104,11:30:00,5,600784,5.119159999999992,5.21,cross above
20190104,11:30:00,5,601933,7.85207999999999,7.87,cross above
20190104,11:30:00,5,600785,16.341079999999994,16.56,cross above
20190104,11:30:00,5,603387,26.70504,27.11,cross above
20190104,11:30:00,5,603908,23.839000000000013,24.0,cross above
20190104,11:30:00,5,603139,15.419559999999986,15.45,cross above
20190104,11:30:00,5,603156,42.19788000000002,42.22,cross above
20190104,11:30:00,5,601949,4.417360000000001,4.42,cross above
20190104,11:30:00,5,601216,2.6218400000000024,2.65,cross above
